geocod,geodsg,valor,sinal_conv,sinal_conv_desc,municip,ars,nuts3,aces2,nuts1,nuts2,cod_geo_nuts2002
1701116,Odivelas,6.47,,,Odivelas,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Loures/Odivelas,Continente,Área Metropolitana de Lisboa,1711116
1701110,Oeiras,8.57,,,Oeiras,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,Lisboa Ocidental/Oeiras,Continente,Área Metropolitana de Lisboa,1711110
1701508,Palmela,4.49,,,Palmela,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,Continente,Área Metropolitana de Lisboa,1721508
1701510,Seixal,5.09,,,Seixal,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Almada/Seixal,Continente,Área Metropolitana de Lisboa,1721510
1701511,Sesimbra,4.74,,,Sesimbra,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,Continente,Área Metropolitana de Lisboa,1721511
1701512,Setúbal,4.79,,,Setúbal,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Arrábida,Continente,Área Metropolitana de Lisboa,1721512
1701111,Sintra,5.63,,,Sintra,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Sintra,Continente,Área Metropolitana de Lisboa,1711111
1701114,Vila Franca de Xira,5.11,,,Vila Franca de Xira,Lisboa e Vale do Tejo,Área Metropolitana de Lisboa,ACeS Estuário do Tejo,Continente,Área Metropolitana de Lisboa,1711114
1811501,Alcácer do Sal,2.99,,,Alcácer do Sal,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,Continente,Alentejo,1811501
1811505,Grândola,4.09,,,Grândola,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,Continente,Alentejo,1811505
1810211,Odemira,3.79,,,Odemira,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,Continente,Alentejo,1810211
1811509,Santiago do Cacém,4.09,,,Santiago do Cacém,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,Continente,Alentejo,1811509
1811513,Sines,4.75,,,Sines,Alentejo,Alentejo Litoral,ULS Litoral Alentejano,Continente,Alentejo,1811513
1840201,Aljustrel,,-,Dado nulo ou não aplicável,Aljustrel,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840201
1840202,Almodôvar,3.13,,,Almodôvar,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840202
1840203,Alvito,,-,Dado nulo ou não aplicável,Alvito,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840203
1840204,Barrancos,,-,Dado nulo ou não aplicável,Barrancos,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840204
1840205,Beja,3.96,,,Beja,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840205
1840206,Castro Verde,3.38,,,Castro Verde,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840206
1840207,Cuba,,-,Dado nulo ou não aplicável,Cuba,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840207
1840208,Ferreira do Alentejo,3.45,,,Ferreira do Alentejo,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840208
1840209,Mértola,,-,Dado nulo ou não aplicável,Mértola,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840209
1840210,Moura,3,,,Moura,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840210
1840212,Ourique,,-,Dado nulo ou não aplicável,Ourique,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840212
1840213,Serpa,,-,Dado nulo ou não aplicável,Serpa,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840213
1840214,Vidigueira,,-,Dado nulo ou não aplicável,Vidigueira,Alentejo,Baixo Alentejo,ULS Baixo Alentejo,Continente,Alentejo,1840214
1851403,Almeirim,3.16,,,Almeirim,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851403
1851404,Alpiarça,,-,Dado nulo ou não aplicável,Alpiarça,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851404
1851103,Azambuja,4.07,,,Azambuja,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Estuário do Tejo,Continente,Alentejo,1851103
1851405,Benavente,3.72,,,Benavente,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Estuário do Tejo,Continente,Alentejo,1851405
1851406,Cartaxo,3.22,,,Cartaxo,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851406
1851407,Chamusca,,-,Dado nulo ou não aplicável,Chamusca,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851407
1851409,Coruche,3.34,,,Coruche,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851409
1851412,Golegã,3.08,,,Golegã,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851412
1851414,Rio Maior,3.03,,,Rio Maior,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851414
1851415,Salvaterra de Magos,3.5,,,Salvaterra de Magos,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851415
1851416,Santarém,3.45,,,Santarém,Lisboa e Vale do Tejo,Lezíria do Tejo,ACeS Lezíria,Continente,Alentejo,1851416
1861201,Alter do Chão,,-,Dado nulo ou não aplicável,Alter do Chão,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821201
1861202,Arronches,,-,Dado nulo ou não aplicável,Arronches,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821202
1861203,Avis,,-,Dado nulo ou não aplicável,Avis,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821203
1861204,Campo Maior,2.85,,,Campo Maior,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821204
1861205,Castelo de Vide,,-,Dado nulo ou não aplicável,Castelo de Vide,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821205
1861206,Crato,,-,Dado nulo ou não aplicável,Crato,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821206
1861207,Elvas,2.94,,,Elvas,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821207
1861208,Fronteira,,-,Dado nulo ou não aplicável,Fronteira,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821208
1861209,Gavião,,-,Dado nulo ou não aplicável,Gavião,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821209
1861210,Marvão,,-,Dado nulo ou não aplicável,Marvão,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821210
1861211,Monforte,,-,Dado nulo ou não aplicável,Monforte,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821211
1861212,Nisa,,-,Dado nulo ou não aplicável,Nisa,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821212
1861213,Ponte de Sor,3.33,,,Ponte de Sor,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821213
1861214,Portalegre,2.96,,,Portalegre,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1821214
1861215,Sousel,,-,Dado nulo ou não aplicável,Sousel,Alentejo,Alto Alentejo,ULS Norte Alentejano,Continente,Alentejo,1831215
1870701,Alandroal,,-,Dado nulo ou não aplicável,Alandroal,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830701
1870702,Arraiolos,,-,Dado nulo ou não aplicável,Arraiolos,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830702
1870703,Borba,2.74,,,Borba,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830703
1870704,Estremoz,2.72,,,Estremoz,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830704
1870705,Évora,5.03,,,Évora,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830705
1870706,Montemor-o-Novo,3.3,,,Montemor-o-Novo,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830706
1870707,Mora,,-,Dado nulo ou não aplicável,Mora,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1820707
1870708,Mourão,,-,Dado nulo ou não aplicável,Mourão,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830708
1870709,Portel,,-,Dado nulo ou não aplicável,Portel,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830709
1870710,Redondo,,-,Dado nulo ou não aplicável,Redondo,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830710
1870711,Reguengos de Monsaraz,3.04,,,Reguengos de Monsaraz,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830711
1870712,Vendas Novas,3.47,,,Vendas Novas,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830712
1870713,Viana do Alentejo,,-,Dado nulo ou não aplicável,Viana do Alentejo,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830713
1870714,Vila Viçosa,2.98,,,Vila Viçosa,Alentejo,Alentejo Central,ACeS Alentejo Central,Continente,Alentejo,1830714
1500801,Albufeira,6.06,,,Albufeira,Algarve,Algarve,ACeS Central,Continente,Algarve,1500801
1500802,Alcoutim,,-,Dado nulo ou não aplicável,Alcoutim,Algarve,Algarve,ACeS Sotavento,Continente,Algarve,1500802
1500803,Aljezur,,-,Dado nulo ou não aplicável,Aljezur,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500803
1500804,Castro Marim,5,,,Castro Marim,Algarve,Algarve,ACeS Sotavento,Continente,Algarve,1500804
1500805,Faro,5.15,,,Faro,Algarve,Algarve,ACeS Central,Continente,Algarve,1500805
1500806,Lagoa,4.81,,,Lagoa,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500806
1500807,Lagos,6.01,,,Lagos,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500807
1500808,Loulé,6.05,,,Loulé,Algarve,Algarve,ACeS Central,Continente,Algarve,1500808
1500809,Monchique,,-,Dado nulo ou não aplicável,Monchique,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500809
1500810,Olhão,4.36,,,Olhão,Algarve,Algarve,ACeS Central,Continente,Algarve,1500810
1500811,Portimão,5.17,,,Portimão,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500811
1500812,São Brás de Alportel,3.82,,,São Brás de Alportel,Algarve,Algarve,ACeS Central,Continente,Algarve,1500812
1500813,Silves,4.55,,,Silves,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500813
1500814,Tavira,5.39,,,Tavira,Algarve,Algarve,ACeS Sotavento,Continente,Algarve,1500814
1500815,Vila do Bispo,4.76,,,Vila do Bispo,Algarve,Algarve,ACeS Barlavento,Continente,Algarve,1500815
1500816,Vila Real de Santo António,5.24,,,Vila Real de Santo António,Algarve,Algarve,ACeS Sotavento,Continente,Algarve,1500816
2004301,Angra do Heroísmo,3.06,,,Angra do Heroísmo,Açores,Região Autónoma dos Açores,USI Terceira,Região Autónoma dos Açores,Região Autónoma dos Açores,2004301
2004501,Calheta,,-,Dado nulo ou não aplicável,Calheta [R.A. Açores],Açores,Região Autónoma dos Açores,USI São Jorge,Região Autónoma dos Açores,Região Autónoma dos Açores,2004501
2004901,Corvo,,-,Dado nulo ou não aplicável,Corvo,Açores,Região Autónoma dos Açores,USI Corvo,Região Autónoma dos Açores,Região Autónoma dos Açores,2004901
2004701,Horta,2.72,,,Horta,Açores,Região Autónoma dos Açores,USI Faial,Região Autónoma dos Açores,Região Autónoma dos Açores,2004701
2004201,Lagoa,4.2,,,Lagoa [R.A. Açores],Açores,Região Autónoma dos Açores,USI São Miguel,Região Autónoma dos Açores,Região Autónoma dos Açores,2004201
2004801,Lajes das Flores,,-,Dado nulo ou não aplicável,Lajes das Flores,Açores,Região Autónoma dos Açores,USI Flores,Região Autónoma dos Açores,Região Autónoma dos Açores,2004801
2004601,Lajes do Pico,,-,Dado nulo ou não aplicável,Lajes do Pico,Açores,Região Autónoma dos Açores,USI Pico,Região Autónoma dos Açores,Região Autónoma dos Açores,2004601
2004602,Madalena,,-,Dado nulo ou não aplicável,Madalena,Açores,Região Autónoma dos Açores,USI Pico,Região Autónoma dos Açores,Região Autónoma dos Açores,2004602
2004202,Nordeste,,-,Dado nulo ou não aplicável,Nordeste,Açores,Região Autónoma dos Açores,USI São Miguel,Região Autónoma dos Açores,Região Autónoma dos Açores,2004202
2004203,Ponta Delgada,4.17,,,Ponta Delgada,Açores,Região Autónoma dos Açores,USI São Miguel,Região Autónoma dos Açores,Região Autónoma dos Açores,2004203
2004204,Povoação,,-,Dado nulo ou não aplicável,Povoação,Açores,Região Autónoma dos Açores,USI São Miguel,Região Autónoma dos Açores,Região Autónoma dos Açores,2004204
2004205,Ribeira Grande,3.13,,,Ribeira Grande,Açores,Região Autónoma dos Açores,USI São Miguel,Região Autónoma dos Açores,Região Autónoma dos Açores,2004205
2004401,Santa Cruz da Graciosa,,-,Dado nulo ou não aplicável,Santa Cruz da Graciosa,Açores,Região Autónoma dos Açores,USI Graciosa,Região Autónoma dos Açores,Região Autónoma dos Açores,2004401
2004802,Santa Cruz das Flores,,-,Dado nulo ou não aplicável,Santa Cruz das Flores,Açores,Região Autónoma dos Açores,USI Flores,Região Autónoma dos Açores,Região Autónoma dos Açores,2004802
2004603,São Roque do Pico,,-,Dado nulo ou não aplicável,São Roque do Pico,Açores,Região Autónoma dos Açores,USI Pico,Região Autónoma dos Açores,Região Autónoma dos Açores,2004603
2004502,Velas,,-,Dado nulo ou não aplicável,Velas,Açores,Região Autónoma dos Açores,USI São Jorge,Região Autónoma dos Açores,Região Autónoma dos Açores,2004502
2004302,Vila da Praia da Vitória,4.2,,,Vila da Praia da Vitória,Açores,Região Autónoma dos Açores,USI Terceira,Região Autónoma dos Açores,Região Autónoma dos Açores,2004302
2004101,Vila do Porto,,-,Dado nulo ou não aplicável,Vila do Porto,Açores,Região Autónoma dos Açores,USI Santa Maria,Região Autónoma dos Açores,Região Autónoma dos Açores,2004101
2004206,Vila Franca do Campo,,-,Dado nulo ou não aplicável,Vila Franca do Campo,Açores,Região Autónoma dos Açores,USI São Miguel,Região Autónoma dos Açores,Região Autónoma dos Açores,2004206
3003101,Calheta,,-,Dado nulo ou não aplicável,Calheta [R.A. Madeira],Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,Região Autónoma da Madeira,Região Autónoma da Madeira,3003101
3003102,Câmara de Lobos,3.65,,,Câmara de Lobos,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,Região Autónoma da Madeira,Região Autónoma da Madeira,3003102
3003103,Funchal,6.34,,,Funchal,Madeira,Região Autónoma da Madeira,ACeS Funchal,Região Autónoma da Madeira,Região Autónoma da Madeira,3003103
3003104,Machico,3.89,,,Machico,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,Região Autónoma da Madeira,Região Autónoma da Madeira,3003104
3003105,Ponta do Sol,,-,Dado nulo ou não aplicável,Ponta do Sol,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,Região Autónoma da Madeira,Região Autónoma da Madeira,3003105
3003106,Porto Moniz,,-,Dado nulo ou não aplicável,Porto Moniz,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,Região Autónoma da Madeira,Região Autónoma da Madeira,3003106
3003201,Porto Santo,,-,Dado nulo ou não aplicável,Porto Santo,Madeira,Região Autónoma da Madeira,ACeS Porto Santo,Região Autónoma da Madeira,Região Autónoma da Madeira,3003201
3003107,Ribeira Brava,,-,Dado nulo ou não aplicável,Ribeira Brava,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,Região Autónoma da Madeira,Região Autónoma da Madeira,3003107
3003108,Santa Cruz,4.77,,,Santa Cruz,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,Região Autónoma da Madeira,Região Autónoma da Madeira,3003108
3003109,Santana,,-,Dado nulo ou não aplicável,Santana,Madeira,Região Autónoma da Madeira,ACeS Madeira Este,Região Autónoma da Madeira,Região Autónoma da Madeira,3003109
3003110,São Vicente,,-,Dado nulo ou não aplicável,São Vicente,Madeira,Região Autónoma da Madeira,ACeS Madeira Oeste,Região Autónoma da Madeira,Região Autónoma da Madeira,3003110
